timestamp,zone,traffic_volume,temperature,humidity,industrial_activity,co2_emission
2024-01-01 00:00:00,Zone C,443,15.733664057811957,52.36131102073884,0.2773411597173757,175.52840114896463
2024-01-01 01:00:00,Zone A,299,20.048738886880415,45.585227025619574,0.5602967490065481,172.72351581732954
2024-01-01 02:00:00,Zone C,196,29.26699171769105,73.40520682131509,0.804930663116197,177.55476487860668
2024-01-01 03:00:00,Zone C,491,32.904136753743984,59.75254410472625,0.4780572193911857,246.11352188174754
2024-01-01 04:00:00,Zone A,145,25.233548842313322,34.862772954458876,0.7319293795897746,139.55524381893034
2024-01-01 05:00:00,Zone A,306,25.642269705306312,43.21099211698868,0.8363599686317833,197.59306633452027
2024-01-01 06:00:00,Zone C,374,17.14344022679552,70.99552581957576,0.9417422555835622,229.37454982876292
2024-01-01 07:00:00,Zone B,53,23.948247336469095,34.56785156941801,0.38771366548436287,67.63257286880064
2024-01-01 08:00:00,Zone C,65,25.652345329100463,81.07241484292612,0.5194527326474465,101.30553279958698
2024-01-01 09:00:00,Zone C,329,19.849410072694592,59.70879162083846,0.321932810664334,147.82078931828863
2024-01-01 10:00:00,Zone C,385,20.38486461898762,58.83519463959888,0.9939868017267002,236.50427471088096
2024-01-01 11:00:00,Zone C,296,22.545683262092453,65.54446707957106,0.9416007743394363,218.2632195107744
2024-01-01 12:00:00,Zone A,307,15.401423955554527,79.48085795550895,0.6319657042244478,167.28788594297197
2024-01-01 13:00:00,Zone C,433,21.441583311663564,50.86855247413158,0.8736266355011371,247.41179298089594
2024-01-01 14:00:00,Zone B,209,19.22896013993089,70.68096915354381,0.6167663818176338,159.37556674184313
2024-01-01 15:00:00,Zone A,389,21.54994704355829,63.94391783974746,0.6988685504022079,206.8149321556828
2024-01-01 16:00:00,Zone B,201,17.395242636385024,46.02169621016528,0.27129954569281334,82.37384187578246
2024-01-01 17:00:00,Zone B,445,32.8105456147979,82.71779918130949,0.8042163363974464,237.51119185098136
2024-01-01 18:00:00,Zone B,227,26.871849071080973,77.8455612964157,0.3021707869081879,137.6048760441454
2024-01-01 19:00:00,Zone B,212,28.582046382889793,69.50711007950554,0.8608541042020228,174.79097036627047
2024-01-01 20:00:00,Zone A,429,30.783424772146766,81.03490374565452,0.8256224701363089,229.78957534867135
2024-01-01 21:00:00,Zone A,82,24.968843978581145,82.03765205758813,0.7669957581943811,122.64689461010603
2024-01-01 22:00:00,Zone B,466,16.738405761748474,72.50177860290208,0.22892830441980971,192.2947487323063
2024-01-01 23:00:00,Zone B,494,25.742130836370954,80.22079970182033,0.4425026847562629,224.25861643255251
2024-01-02 00:00:00,Zone A,228,26.736822360417584,71.84828770015702,0.4104900559286743,132.12407108536894
2024-01-02 01:00:00,Zone A,476,29.9087894836866,70.80844630561802,0.4881091259772153,214.0678735341729
2024-01-02 02:00:00,Zone A,150,23.63319092459359,67.11668269291106,0.27011419741107084,90.97045115908851
2024-01-02 03:00:00,Zone C,317,17.551606055911275,75.16299837345846,0.9495662584248503,202.8857660945562
2024-01-02 04:00:00,Zone C,372,20.67551811597449,39.51630631758442,0.643041792569901,208.2314046615912
2024-01-02 05:00:00,Zone C,114,22.2616459279727,82.85224555193571,0.44441944852641885,100.8938476421047
2024-01-02 06:00:00,Zone B,466,27.918344826632023,82.31061166471392,0.5175852136594268,231.3595668377932
2024-01-02 07:00:00,Zone C,217,26.41556609337824,31.75483698207355,0.5577620324038686,153.00655759337738
2024-01-02 08:00:00,Zone B,379,22.121934517956923,79.54900503388576,0.6804754666884938,216.4892304642889
2024-01-02 09:00:00,Zone B,92,34.730304975859596,37.73219204840671,0.6125435421571983,105.97671148856452
2024-01-02 10:00:00,Zone C,93,27.115496387137743,50.10713125554851,0.9355135785715338,146.35628356648425
2024-01-02 11:00:00,Zone B,334,19.74453583471989,74.61049537749646,0.5975707863246642,182.5350359779445
